Quantité en kg / mois,Prix / kg en €,Légumes,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Aout,Septembre,Octobre,Novembre,Décembre
"46,5","4,06",aubergine,,,,,,,aubergine,aubergine,aubergine,aubergine,,
9,"9,53",basilic vert,,,,,basilic,basilic,basilic,basilic,basilic,,,
"13,8","7,45",batavia,,,,,batavia,batavia,batavia,batavia,batavia,batavia,batavia,batavia
7,"6,19",bette,,,,,,bette,,,bette,bette,bette,
"19,6","1,98",betterave rouge,betterave rouge,betterave rouge,betterave rouge,betterave rouge,betterave rouge,betterave rouge,,,,betterave rouge,betterave rouge,betterave rouge
"22,5","1,98",carotte,carotte,carotte,carotte,carotte,carotte,carotte,carotte,carotte,carotte,carotte,carotte,carotte
"17,2","1,05",carotte botte,,,,carotte botte,carotte botte,carotte botte,carotte botte,,,,carotte botte,carotte botte
"21,1","8,73",céleri rave,céleri rave,céleri rave,céleri rave,céleri rave,céleri rave,,,,céleri rave,céleri rave,céleri rave,céleri rave
"17,6","6,21",chou blanc,chou blanc,chou blanc,chou blanc,chou blanc,chou blanc,,,,,chou blanc,chou blanc,chou blanc
"29,4","7,23",chou brocoli,,,,,,,,,chou brocoli,chou brocoli,chou brocoli,
"11,3","0,7",chou chinois,chou chinois,,,,chou chinois,,,,,chou chinois,chou chinois,chou chinois
"41,1","9,71",chou de Bruxelles,,,,,,,,,,,chou de Bruxelles,chou de Bruxelles
"8,4","8,41",chou de Milan,chou de Milan,chou de Milan,,,,,,,,,chou de Milan,chou de Milan
"49,4","2,52",chou fleur,,,,,,,chou fleur,chou fleur,chou fleur,chou fleur,chou fleur,
"39,8","2,23",chou pointu,,,,chou pointu,chou pointu,chou pointu,,,,,,
"13,9","2,24",chou rave,,,,chou rave,chou rave,chou rave,,,chou rave,chou rave,chou rave,chou rave
"5,2","3,39",chou rouge,chou rouge,chou rouge,,,,,,,,,chou rouge,chou rouge
"41,7","5,49",choucroute,choucroute,choucroute,choucroute,choucroute,,,,,,choucroute,choucroute,choucroute
"36,8","4,6",claytone/pourpier,claytone/pourpier,claytone/pourpier,claytone/pourpier,claytone/pourpier,,,,,,,,claytone/pourpier
"37,8","3,27",concombre,,,,,,concombre,concombre,concombre,concombre,,,
"39,7","6,31",courge,courge,courge,courge,,,,,,courge,courge,courge,courge
"42,3","1,83",courgette,,,,,,courgette,courgette,courgette,courgette,courgette,,
"21,1","3,28",échalote,échalote,échalote,échalote,échalote,,,,,,,,échalote
"43,8","3,98",endive,endive,endive,endive,endive,,,,,,,,endive
33,"4,83",épinard,épinard,épinard,épinard,épinard,épinard,épinard,,,épinard,épinard,épinard,épinard
"19,9","7,96",fenouil,,,,,,,fenouil,fenouil,fenouil,fenouil,fenouil,fenouil
"7,9","2,4",haricot beurre,,,,,,,,,haricot beurre,haricot beurre,,
"19,6","5,39",haricot plat,,,,,,,,haricot plat,haricot plat,,,
"37,8","6,13",haricot vert,,,,,,haricot vert,haricot vert,haricot vert,haricot vert,haricot vert,,
19,"0,94",mâche,mâche,mâche,mâche,mâche,,,,,,mâche,mâche,mâche
